Annual Rainfall,Cloud Visibility,Seasonal Rainfall,Temperature,Humidity,class
714.3245548849071,1.0490668672922574,1000.6224966777538,30.375838732476907,85.3630289207248,0
1663.2443494000272,3.1213292123624914,472.4897371582057,27.98798079540573,69.04465064816141,0
1516.6650775851745,4.7118248885567695,683.8700892576796,25.053641741053468,84.00533077331592,1
1449.647926820862,2.580610514317785,1008.6613272697332,22.53918183640955,91.99435983008709,1
1451.338203705712,6.199857459992409,1054.7306332229432,32.173756631624414,70.98204973058367,1
1195.1012908612342,8.061501664687395,711.8099157007454,32.56885810692793,81.81362326575305,0
841.0982514056674,7.437523703394634,778.52022444258,20.271351066546334,63.46307718660142,0
1230.3218232774905,4.573114258139584,344.63787599575716,35.94919489090342,82.54733298067809,0
929.1353153951553,7.9814522736999045,692.8912397580172,30.870356104470005,76.99423985986768,0
1590.0478933671004,5.297334914404223,1067.114949055936,34.99797322572897,79.73038282160215,1
1141.1770473991446,4.325828057763921,972.5615048319698,21.289361257574424,68.54427927964605,0
869.8011212829954,3.7731946729181205,950.1997164143629,21.170879222922807,58.389165844328275,0
1071.4456633388027,4.395060627023743,814.932106154288,27.255153451163515,80.03252064749505,0
1365.1725817102497,4.223646362917543,802.1189475884529,30.51392213447597,54.365968475205456,0
974.5101788784101,5.340832444750975,601.9036581579659,36.98180411463482,71.82649507757465,0
871.1118417734274,5.3211479620997295,1009.6485260607604,31.530394569075657,84.4118186641997,0
1297.474884596765,5.006092040306829,926.2918833168169,26.786593615939832,76.91897735873036,1
1297.986628443489,5.8738763394927,947.6056543978398,22.86815396167054,94.48342644789813,1
997.2227298515481,7.381292549572683,642.1895471997259,34.15000286359575,85.25109152581774,0
1011.5846777526709,6.899108270882648,153.99712403862668,23.176472871246425,68.46101611674423,0
1292.8199749430546,2.030204063100193,1129.1458135261087,36.14234277386161,75.27313379851438,1
620.7662634010703,-0.10784226980390965,656.3487631974788,26.578076751967455,74.52629297455564,0
637.0144902493779,6.868639822478547,541.1672707870639,35.95291036308925,59.17823236653873,0
912.6223114990256,2.266242603169158,1008.0436735741981,31.39465645029639,65.59601083515646,0
1114.6211393152612,4.550469196214633,682.3962080242611,27.31502255278771,69.3923909302014,0
1324.3630262392019,2.659773947881281,1117.9809152139865,25.403018140869367,54.637794971440634,1
1790.142486779821,1.3960391248399606,985.1017848730093,26.2954606132696,75.47493468251643,1
1543.0638492808077,6.082925456409576,1005.0707969601433,30.141583461876188,72.50928155346959,1
1136.0245880146292,6.518310320605294,390.21328663983974,28.385782481088583,58.27106098688426,0
1192.3935168389244,3.846979198546561,1163.5831956159202,25.030942959656475,79.04212865277331,1
798.9882541448765,-0.18208458428981977,878.3751593701568,27.17184294841184,82.1587274469096,0
1192.594745603044,3.9075111034950343,689.216858226139,28.39288514859575,77.27034478864888,0
1084.5365444319448,5.783608010805093,843.0165402026753,17.35632952792594,71.7593182479103,0
1329.0874241352358,2.0421768624517425,267.12943013050403,30.290840573943495,80.91442151751855,0
5000.0,5.3667198395583116,922.5958434442013,23.101393876415965,81.80220360476692,0
1407.738605696469,4.969380301654009,491.1885475453785,22.233337983971275,78.07403569719689,0
1813.0955652010311,6.158582999202177,394.1989142469397,19.56327826444645,66.75387749565239,0
1156.495940617257,5.239160736828307,343.29224413463265,19.03053751066055,77.7660076551118,0
1360.6846888395767,3.0538621182368892,1133.8065124969776,21.222762484438555,86.95480650825479,1
1476.057596684445,7.393143003328983,611.2209818921634,24.45489521184755,69.0337094138827,0
1039.5118112456655,4.68294085394606,1260.1183129749497,37.76629568763284,95.97939339132431,1
1289.6369927241667,4.945390920980136,639.2595610843107,25.37060162052398,69.74369066014616,0
1205.0369603127178,3.133464081853608,287.792612722116,28.888750531340158,75.32407013340136,0
1239.0704394195327,4.11343549761698,465.0426680154023,30.002406932531642,68.27514403993663,0
890.7960864578134,3.2303945719461984,1170.7434860020817,28.655325931079243,77.2327083592026,0
1209.8040697035772,4.654107880153154,753.2305466189997,27.612782696370033,57.57778307364725,0
1399.19931649818,8.423416960284687,635.5138110528197,22.023531182003776,69.53958201183279,0
1780.4574431180167,2.2561977141372873,848.0054677558363,35.25463774139606,64.07878799651434,1
1583.7083304340827,1.7728772042465177,950.5348208502635,37.03598321818943,76.35338347892291,1
2061.272983004623,7.942340654987217,1135.2196447707383,19.58670652938657,84.94447375508908,1
893.0609748447803,4.581352645696268,1234.5497689678778,22.8798570455681,81.46006187114551,1
1548.9282546882714,3.6618545226801666,692.0694062632742,26.60094828811497,51.28340639141108,0
1273.3368022953407,7.079809374792153,402.1856941753885,23.177311025449043,95.4206965292788,0
2075.921173287069,3.788768920526272,675.9604516630172,30.529827767279325,77.95279940620868,1
876.6806858579394,8.652019427093872,878.0841519748658,24.358638987966934,67.23500859507,0
864.1112631276897,6.355851742678539,510.87232213681676,38.825280339033014,76.5712791899094,0
960.2429418223911,4.024177183708595,512.8547255314871,33.95274297171798,76.76189822502693,0
350.4417102760773,9.314616426531007,903.1363644649656,29.062870153161075,68.33151283048436,0
989.6979913276956,3.788570153993323,785.4042945288646,33.13493131659866,76.97916667342075,0
5000.0,6.484190744018614,809.8390986234759,33.52950212178654,68.92527712379693,0
1260.157514590483,5.598585160812984,572.4513995899791,25.180262559708783,70.95638007309978,0
1336.7023903108638,7.603482578797596,730.8797857382698,23.918913777290175,68.13720864244915,0
1950.4683356863545,8.123022393453706,522.7300567195086,28.390715314848237,60.673287102603474,0
1580.16953527442,5.064008298131533,1067.059523337436,32.30818062248972,76.45836470215384,1
969.2385377350388,3.4931642593076333,1110.5748004171257,28.695301993267087,80.85299436516338,1
840.6341314606568,5.919944285878233,246.1436413285719,20.115017589045014,80.14883596076372,0
1396.7676686026023,3.6445692604957878,521.146741942277,23.985877780245787,83.19925252635234,0
671.9067171917432,9.026774495053246,351.0412234729763,27.63013568202811,78.24340210014869,0
1932.5835063417414,5.273070662165475,604.9928196779306,27.62167197837085,69.67274501783096,1
1671.7760482885149,4.269356897375783,774.9686090628917,37.86271088394904,83.39663864431189,1
1012.3297391581181,5.3693606117298165,365.106434090441,,61.42482460158065,0
514.746188363649,2.305747420940607,523.442056062406,30.527946209179373,65.9932861748752,0
1741.5489496661653,3.056771922978697,498.81278837555044,35.44556554164145,65.35799928576755,1
1154.184061898953,7.400827815888851,862.1801988196831,39.35724872711398,85.80056059139311,0
1695.1265247893848,3.6862114420572087,820.8033011108752,25.978012884080194,84.42788514140075,1
562.2289364822532,2.906178034636121,583.478733998824,30.457147263600998,79.87305237044995,0
960.2499908184909,6.073305505054572,853.0462616418193,30.848801785993235,85.71929865211797,0
1202.0974798872733,7.371408309325994,635.9959746238204,28.977408657766453,66.20717217588012,0
1218.7922375058968,6.437906621330134,718.5034669021841,27.50577399380347,78.4859511986098,0
1019.9738114083025,6.992095371611633,1302.035627089561,30.17987694750023,73.74825571616836,1
1449.1399729389996,3.4864098228610785,1202.1383155371043,15.338769573901573,83.46882103884914,1
772.9518282469622,2.1563786665163125,410.1256289217207,31.410347450313157,73.84775767447802,0
1143.0482059914825,8.002667303910973,1048.9197253637524,28.630889518309836,71.15057111589918,0
1248.1182526847595,4.354640322315729,1043.4189663474776,26.887625516108674,80.4090851856099,1
1405.7755336234995,4.498333967089906,455.52101337421453,38.23431097859779,83.76169167191233,0
1484.645951235556,7.656388283698115,1045.6332931264583,24.625329906047238,68.31654805153198,1
750.1431632648523,6.11246001880132,1261.3795755237659,25.984620054674846,74.38924328647624,0
586.3543317057511,5.911775544163215,463.23655812667585,37.95776651102367,64.41559366358348,0
1711.0707287594037,9.330004689802168,524.7491536957209,23.839693475750718,50.019389825070604,0
5000.0,3.712963539239714,1105.2984400530509,25.249423585317306,77.00459631413729,1
900.6053853773785,6.855680256162474,881.4485932476944,27.26487288284575,81.08905356254633,0
1820.4607902090092,5.114026249794169,965.442882571857,32.20367241064775,77.62066809086726,1
1246.2698537171434,5.537184557726514,902.176764920149,29.039012536766567,55.50438282245633,0
1671.7188736255307,8.056936852825064,917.2087762784432,21.536873264238686,71.49150569923525,1
1227.0073925640436,6.015671512579248,402.0583615066751,25.33915718436405,52.81652239948919,0
2024.2991699527947,6.076592158099266,1114.1953119864345,24.963227833938944,88.69701107654186,1
1902.1363369772816,7.145014674619604,1150.876997728332,27.613894773884773,64.13945417881914,1
1100.4143406083706,4.270094540914229,731.1827767795917,30.129218293149144,87.55403609459896,0
1588.628380381742,3.3215806653219873,786.9569150558413,30.09102877943986,84.45869643684145,1
1458.150379834059,2.910381611957933,340.66774923328336,19.11994122975799,65.99409647463938,0
1747.4526230129395,1.0672868212479965,954.2764268053504,33.31970493780428,63.672150487322554,1
814.0306157679582,9.112414259880644,971.6172325142433,29.262844229983116,78.50370216386338,0
1474.4205839993756,2.7935832685566337,781.3426949002067,34.92266023796953,66.55675962816929,1
1623.369794739835,4.557492752828456,1137.3060079611507,30.22099163645336,76.02484642158207,1
496.50420543075427,4.446373400222159,699.7768307060178,33.50661478867881,70.17172409193081,0
726.69659493369,5.614813395618201,969.38177776808,30.332726557250634,57.18841585534366,0
384.30712889595975,6.6314744250785935,494.1006983923653,34.73112878101374,52.695319808755414,0
1092.237266222177,6.720946976719491,792.9343547377285,30.611253180088895,77.26684248494597,0
1487.0169023183848,3.8338451228621233,747.6937226291493,27.51042376778548,69.38442253669375,1
1800.942820838411,4.665756572427177,867.5923766122825,39.36217360223441,69.46910183085868,1
1229.6379121679101,5.5651599009765995,689.1419213499925,32.44518561139946,81.95863839093785,0
1851.4462182285167,4.502617747632906,760.5582212984997,30.868722105022066,86.73442276632444,1
647.9594167140434,8.214691152039986,1047.8141514324518,21.61847791730832,72.2745527863819,0
518.6470242579381,5.981949903276503,668.9707288285348,21.55846191268231,71.59401293090139,0
1177.7809204413525,6.4697555720996345,318.0268697783962,,80.00143033113883,0
1353.626179575723,6.325762537334826,1324.8751712616263,28.727605988841205,61.43064430300424,1
1186.9221007623628,7.34694771497065,1214.436223607146,24.929387174958418,77.23153054747696,1
373.02315998404936,5.3620431174074135,412.3211914683144,28.7049134980603,80.51885971822153,0
1164.3519841948846,2.406336104088307,1006.9123415735583,35.94313464021798,81.80230208417629,1
678.2121997980587,5.799375903505283,649.107568834597,31.477012372751492,55.63247297497535,0
1467.8690195320155,3.697286212416342,879.0461645993179,22.294957451236307,67.3864473019106,1
1346.6392984387394,3.9427666365004863,888.2672387040482,27.442455864285282,66.21736747176533,0
824.0480854690579,6.172728037510186,729.6776599051034,23.975167595737197,75.99886954409213,0
994.4532330653226,7.476566142867272,564.8703003240811,26.061500417957195,79.80744579767983,0
776.3145912444194,5.042543153472123,592.8376843051221,25.931921671851786,89.96710407445981,0
1174.9283610907312,5.617666025197927,525.1424253556272,25.611772086979975,70.05034519631927,0
1582.0569282004953,8.404429889270476,550.4533375308665,21.724323140133023,70.02427501690786,0
805.7095814657825,5.4815063589771365,779.8465129851934,27.36172659240905,86.49672018878746,0
1401.6186062071379,10.203366228360789,585.2720032667745,25.19696181576345,77.96576938530305,0
987.8969526510236,6.1310192912630885,1004.6156197137859,13.35275654998866,87.67651511187974,0
882.8508670950623,1.4784744816883646,1246.1738466007782,38.26486012250832,77.88728003009837,1
1157.187856018177,6.506683242209065,625.9840275889871,33.44384827108336,63.42883381286729,0
785.9030710322504,5.7623167697655555,871.8213501606131,26.11849637537502,61.668716452221936,0
978.5402778611272,7.579505508165491,949.9055330908801,28.094095248702992,59.48487750941071,0
720.8488429644606,6.346362702539917,941.6006812757823,22.14172826341219,81.62051834758473,0
1985.8900531665558,4.723088032032452,822.7865803748263,36.47861438905433,86.88596823087008,1
1214.1054207886914,2.5514035274212685,1022.8047255079167,37.486443473865556,93.4936214138638,1
920.1097968029658,4.58195348542795,944.6746858041972,28.783468641232623,83.4310533232324,0
1285.5919642936888,3.2989590915813998,428.70127330181066,33.11765322092673,86.62838577534986,0
1155.0687801236681,3.8389531003905546,1060.746819316782,28.87643389466962,69.19983667346315,1
1111.6121601867108,6.177156808841219,1066.1872511800225,21.316372805620347,63.43584183256144,0
1445.66668001737,8.339809008702812,571.0141687464255,25.940883155181712,83.50079332417553,0
1503.003084018922,5.7893430596459625,811.3813506342806,28.659639833859785,79.176807522394,1
987.799540955789,2.6082338759296313,1004.9986978433208,25.72726140628278,76.07444374340892,0
969.672703742128,5.889205336440281,737.2058541261915,26.90673361282482,78.8737148063299,0
1089.9793211393423,7.393262973291302,1121.8934143298036,27.54300221245443,78.23185482458206,0
279.23153410576606,3.780434191361236,1509.161748385808,27.595607510672693,87.83816859853562,0
593.9235751205791,4.7319656666541645,564.2041902095053,28.261292452487417,87.94985584816956,0
1746.7497069778099,5.0293763894583945,385.68661905386756,22.696974668016995,80.44220352340346,0
1857.9870854005135,3.43020337383552,891.1455786814627,24.41491925436032,83.45802872562928,1
1100.3855841774487,6.2965608676877185,1016.468751537843,21.577078671500153,80.14062552424775,0
1430.6227852223064,4.758103702784437,730.7400878465693,,70.3883026796538,0
1324.5000618174145,5.839064887814056,1235.9781989963103,17.471765290798377,82.5656467491314,1
2431.552323382095,3.2250156443958,398.41826008302536,33.767951716584626,61.05504931140739,1
1647.8299645738307,4.125083399353179,1007.8755869094833,34.93174698631422,85.53891552295883,1
1148.8329634076933,6.444762715655543,618.241753772332,26.48909706508689,63.05477060233965,0
817.7838237598297,4.254333695816466,1315.813371862189,14.984314560863506,77.85803286794733,0
557.421471896971,8.45392770246681,1397.7546059504355,26.193447190163546,66.54846041573842,0
1281.3854543468892,4.200727628770795,570.0030236649957,27.679079193555904,80.53388983074427,0
897.4597018862787,5.449369451503772,635.132859227426,22.947008900355435,74.66074774072091,0
631.0985161609303,6.8651816637461796,1057.8763660939405,25.423908030958785,59.05244041836667,0
941.3708463029893,2.1632685341339366,683.8608050631456,35.65097599431676,79.20699631018479,0
767.380798554242,1.4783823760384482,786.3766346203286,31.324635811508706,69.22079223167289,0
1874.8566540290258,1.9486873708598105,807.6165261627231,23.3771794281095,83.81146720813369,1
1552.6559027797803,7.525168206854364,224.0980531407031,20.01200415202284,75.01325688734407,0
1196.810943473353,3.8962837082151065,795.8486761717288,26.364913411951143,78.95420985388039,0
1791.9776555560102,10.116398571336504,593.0816677807478,26.93271610324781,65.42431044984788,0
1230.9473230590472,3.871504802685223,652.0631532800684,30.480995936816583,69.10667768572638,0
855.4863194686945,5.369102606394074,1233.0896010406443,25.323416437161704,70.41361363898915,0
1809.2496309078629,8.08421990513575,423.0479317162231,30.557497876809308,83.56702480242555,0
1415.5640174738635,9.012185776318246,1043.9615560243933,37.675770200301145,91.77377087805489,1
785.1015382694175,9.123007153272795,716.3111209004575,32.07750511222131,66.94828248257124,0
1123.8645287665568,7.416732461186285,716.0719494512497,27.759557463346137,85.7684814465768,0
849.7526986460971,7.048125051622925,1037.1115688155135,27.084247644733527,53.30322582274298,0
646.8801076142656,6.185053898402366,902.0153883706671,26.216634329100643,63.058105989077106,0
1570.4710190126566,6.5567221523332755,971.1838991658593,33.903204562260726,65.41221543813225,1
1963.7666561880521,3.897628567342933,1090.4553981598583,24.863432770243485,61.474913105592776,1
640.5729704723435,3.363602233155386,700.6074850450032,28.22611354499991,59.1641161021242,0
1425.1876946762284,4.993251085178096,616.3289796476749,28.255989509405428,79.12998912137797,0
939.7429723512691,4.659630754950143,474.45484203266057,25.49107903594234,72.85932302272138,0
1005.1498464941216,4.093543901345449,552.3768410063135,21.137672260579496,78.7940539760511,0
963.0424303044523,6.392774894913431,1684.7283275926175,29.61487251808834,81.90472686121512,1
854.4036921280735,6.910610417141021,1173.403874221036,27.694980140723082,77.65616993172533,0
1219.4086511779308,5.176813772583695,394.6776901375936,30.50120234718285,81.57763176150374,0
867.6199534355849,7.955060162110524,403.26261297692895,25.331998467804166,74.3046771375773,0
1308.1827303119355,2.71662177173299,944.5598185155475,34.10410649406524,63.13006611694256,1
1179.9047562203452,4.612681081440564,964.1794392133901,23.616131093940776,85.57814180820796,1
1104.4207812534362,3.5663553587943904,964.6651505952093,36.56020142008946,69.10887867218872,0
836.9745351833608,1.26692676585388,723.5132619338906,19.261817450858693,65.64403701237575,0
969.2914677726669,4.834638628314601,762.3637219991299,30.173850322784457,73.22082124195602,0
1502.1564903303024,4.756504983233433,898.3638572478072,30.377153412633117,65.87189080703487,1
1400.3668750497523,8.026899486484261,825.7679018879991,24.02221466029559,70.82569618010568,0
808.9779020805795,6.2616233691095555,134.20988817573948,30.12196968930506,78.44053921563466,0
1239.7329221716905,2.95162635134159,731.0601108274418,34.3975933488008,78.48341739246126,0
1500.5548493487156,8.708185132668376,544.5780697219059,16.915905803229677,66.0216993357437,0
532.2378875514513,7.442067391050706,852.5634256725536,30.51372403745407,70.12294627051256,0
1417.344076951974,6.164195406937232,1695.577700781023,15.533645898349612,85.74333004770244,1
934.9504964216613,4.547031802300336,910.2444996422913,23.17167598238396,79.96400117733941,0
1428.2394674372638,3.0811215265530407,705.9410941482806,36.145831824504725,95.75065039348542,1
894.6963373829933,4.255586447857894,1076.5404505931756,25.09108983303973,86.80128173741528,0
478.0471597341924,7.177497239408372,944.8063661627638,22.130600177955138,86.44293068559939,0
548.9830248467349,8.769172611869218,926.0283471355524,27.010311355076592,61.12131449544198,0
1219.2339786645528,8.086487056544378,982.0551779647013,38.339531690817765,82.63860351633423,0
1303.8890006885927,4.022301156427452,1416.9630694488624,18.84158876396987,74.4689319830309,1
838.2733499582366,2.7607651334219776,460.7334694022253,22.743450441803276,69.4901819646175,0
1455.4369835109496,5.281772493822408,942.0896230434364,35.48715841589813,76.68015340532529,1
535.391975092416,1.4631212688742967,522.0856610055384,37.288511717688664,84.45211534611484,0
1173.5680805410734,5.646335428369563,966.6537939026745,27.48284387854858,80.00831591004211,0
715.5935200950173,4.7047948274026625,524.3940465541716,21.80473648736679,66.2152619865794,0
939.2655568791363,4.067926996263515,674.7899559184747,38.479217509045796,82.4245891359262,0
1218.9594685265656,1.810593865466409,711.473025728628,35.97221195874599,68.62412457924036,0
855.8346538864191,6.027200213139433,1092.7450158034126,31.394734938811165,77.16683118964286,0
1046.17778230807,3.9345983206761774,1075.536333182724,23.9379882553129,71.96649932522865,0
1602.5171236857761,2.660166328579424,426.2847870660847,27.754853295809816,72.81133748264374,0
969.2432521907405,-0.7445244265632986,816.4802332999546,27.198199594775847,82.6624297504051,0
1534.2768448260567,4.9449701898987275,587.1260435752482,29.65425652307789,64.59806280184102,0
748.1172581369527,8.544503193339487,422.4485267973996,35.255007190656684,94.45195074276933,0
1411.9216711661131,8.32251842909574,734.8948848726889,32.39708520568701,56.78913930705504,0
1776.6274482631602,4.0858074868274565,707.455163463254,22.613119615076208,69.02332316745142,1
211.34219994908426,3.7955758792764387,1528.0149459036566,34.88248225009769,78.70211889941741,0
881.2418978118093,5.937548512150047,929.8879476082088,29.565660700065777,80.8431416643531,0
1430.828850872216,3.0032291216234173,386.71474977372884,31.43532897929458,73.99524279428294,0
1118.7818455828028,5.6035837996389315,630.5677987487173,35.33270429639302,74.42609296998458,0
1348.4583493485236,6.53216055676938,1106.4149886288196,22.442098752432244,79.10550085327617,1
958.4059253136718,7.453866447768615,1426.5328318609775,27.820872106467686,72.6893052254232,1
1234.63591498916,4.799691847040094,324.2050063286125,25.342727243203925,88.93181257934906,0
1137.729105843168,4.592652499646068,236.02268445828645,20.16070287317272,83.39349114231602,0
1667.112824663923,3.244034826486878,1361.2895526115346,29.733549888024598,83.72824351005634,1
1301.7683373204852,3.3462392919202797,916.8842532112711,40.55778275792212,65.33843276629582,1
1335.0410648300808,4.547042216196947,539.5121804370901,18.799611277471236,74.20611575594297,0
1035.249213551013,5.734731013632356,960.3887258367306,27.83859694475265,71.99534051279296,0
1004.9575103710026,6.827169252466499,9.27567829493671,31.20271467537387,64.94398624310534,0
1026.9767248721516,3.3936420986393103,801.0126519791482,28.615391008280906,78.60164183945767,0
1357.7808569513188,7.985377137919043,898.3463518529256,27.434359737421296,69.62354242220184,0
1031.606207671895,4.457752797914862,1077.281041861349,21.503918182770878,81.55403829850238,0
1315.9099427585652,4.957265411303128,495.83121431223867,29.163933714700818,64.29808437105669,0
2030.1603194581755,3.5055766417043532,825.7061484210077,24.21618011492037,92.1904061284182,1
1548.4498813726768,0.1515194794541168,522.3726121821238,17.050391475107233,66.03667341407939,1
1069.5905871328634,6.7680907927220995,876.6151267022951,33.972961102568654,77.19302337200436,0
1680.485568865578,6.473687794184867,531.3961032910927,32.791929099210215,82.91859310388068,1
1036.7698507913794,4.437344885763573,677.5697482519338,28.2583048842554,69.29359569799887,0
384.7501859288584,5.133981434449744,501.2553815629313,29.145373441028514,83.52468643432951,0
796.7654756330384,6.031878435408199,995.3408725470971,33.371590063577806,62.70816402199584,0
451.6832315896577,1.8749082862269146,1057.5353349969996,29.121698283890414,89.5211769918256,0
1059.3946063834765,3.9418946453074106,729.6138290127759,,75.14149264965758,0
1207.3673516758206,6.588529359243655,811.4713984880085,26.51258899563075,69.0358859203112,0
1870.5749249101132,2.491421153661501,365.42257560993676,34.55991869286973,72.00818227572566,1
1330.7709495056652,5.587115864333258,710.0970055979639,29.603928629663418,83.08919269392719,0
1112.3597884764542,2.28683639075319,784.9386148874765,28.97025971802937,69.15544708149562,0
1531.7622324733957,5.932859964867053,1586.2379273089925,21.64969455643984,67.50642310577223,1
315.545876396846,4.9287170354050325,466.40989226775093,29.434779271508543,72.78463402416261,0
1294.2458232434265,1.769736368188981,1239.2531716257313,23.840225412527744,63.23037887230032,1
1508.3460775547867,7.329478708914342,1099.0576320397424,24.808586367357528,93.20543907941816,1
608.5655016880634,3.5308168464039014,884.1909213470409,23.923121858419393,69.33605408785277,0
1657.5016172827716,3.3794951259712382,1327.58614525854,22.668825340503876,83.31616786180403,1
1335.3985629977656,5.401138394461886,911.6316417820589,38.62385701508481,77.09470083647773,1
1033.8848344396795,7.29727469885743,916.7477587003787,34.656695309942016,65.15465949518031,0
1453.112746442514,2.968356362043206,784.0638040947364,37.60183751072131,74.94045290787271,1
2108.2771431217584,5.123359699695944,1167.0706647255884,21.88552490222218,82.84002779310748,1
1272.746502023398,5.857633000661146,1128.9407701432651,28.356268749554463,73.11738664913693,1
1299.2882345201344,6.386211214526288,612.2968137511363,21.53246187397952,86.93112945851028,0
1016.2556401839024,5.35288311055445,404.2258416203698,24.52152561401468,85.21515392781863,0
860.0622522140833,4.265944321833356,739.1058087813029,23.409365082917127,84.1891485465833,0
1532.1343266176982,3.344819558702561,559.9884306807061,34.197920032207804,70.40343227727003,0
857.5664696364531,5.172287766092749,780.9426276153935,26.0188516094912,64.20157552218512,0
1228.626494887757,2.855721976028786,1171.2314404052418,33.341896668470085,68.86412394637206,1
1008.9370212939533,-0.8427009669892147,662.809503473963,31.02060444794259,76.9624094066672,0
1391.5919302985567,5.873119608315336,787.1529856065275,39.51819376052394,80.45786713532355,0
1333.4648421147792,6.807869682172391,817.4068204425186,20.60277888430138,53.28428595239552,0
1615.0159777031597,0.2741351289163232,1054.5292646615853,34.296166198933996,74.91886798388249,1
995.9934404581012,2.980538590580125,125.93319980461843,33.732204352003635,76.58089225323184,0
1092.0500258826514,6.238308522010396,617.989911570411,23.133105809864826,72.22455743684448,0
808.4945136870771,9.114990939423397,863.3851076838419,33.0356666823658,87.9127383901588,0
1022.2826959695553,5.041587415350816,1160.0236869280584,29.680724815131143,79.21780074250871,1
1350.9201972179408,3.543994117541731,652.4292657481385,26.86261870023296,88.10191908080897,1
1502.7954466581407,4.63420711779032,237.03418818743773,23.880322565140002,72.84039479649768,0
831.1338703289498,7.74975283829637,985.9134337898408,24.40445274275407,84.37477492506925,0
1547.842368042264,3.708071641750929,609.3912833523112,38.24906047892963,91.35066394527519,1
1742.2551435219802,3.401615986699493,443.10000227289163,28.003414094787413,88.11693449272661,1
1365.3739612894803,4.034512955635935,612.6963830860327,31.910650007657296,64.07858406571268,0
1950.7183250232265,3.0933427834825755,744.6423927032452,24.045503091662233,72.46323922457618,1
890.4843203585708,5.245340631989591,618.5766006385362,24.100735268891807,71.54835294550203,0
702.1381186754331,8.24935691693912,138.33018287027926,33.409924046249714,79.89254535076327,0
488.51190043828854,5.6461585462320585,1069.1198590661397,21.25211894224234,81.86353555014533,0
1798.4177245956732,4.495292995747425,1182.4625123836167,25.923931160473643,66.61107325974264,1
1461.746262541623,4.416377462168912,995.4565974018517,28.17013705536116,75.67838513916938,1
1177.766131635818,1.873618382606686,458.694298872555,28.556863009200264,54.800726678438636,0
1311.987450527928,6.766219554294318,739.5525398157446,27.10453357491922,89.4194500580189,0
749.8043810806494,4.8443256059743955,798.0436054311626,29.979098905479617,69.87625759323306,0
2178.3007918467306,4.639040172818749,979.638316868573,31.464278779089057,75.55863939844497,1
1251.688472790091,11.38621513568972,1000.5021466154242,31.67318772729665,71.90350286011939,0
1243.7579178419571,5.597505816731372,579.7478603664513,23.07098095666087,86.46027575013414,0
1490.3066495594767,3.4964178998096314,824.5986669240681,26.579224510356013,46.62493558602621,0
1392.4036926946853,4.147284807588913,937.1841213845723,33.973814309384686,74.83389657674091,1
1289.5536097116526,7.29689141839351,1236.74669664403,32.47323593786936,73.94181242502302,1
883.8102178218753,5.226540821075529,1011.351961947417,21.13570274259468,70.46363612408317,0
1388.5873428543982,2.1234440433652666,1036.7170062126556,29.757399501761007,92.26226545635632,1
1952.8097985900135,6.838457869150407,825.1479883788082,18.10887375312595,66.12670541144229,1
1738.168018461991,3.663711828922012,1223.1377435610511,28.234674510301847,82.71796177235662,1
1837.2746506557587,8.74659555243509,922.9288387878493,37.48883508372988,78.56252788706084,1
995.513729427526,7.160096131429297,541.6736269479288,23.260536413655068,87.61519252535516,0
804.1580718965677,4.1053562086824975,1221.0109910375572,23.82838477254209,68.32810915222494,0
1149.6852319601408,7.562032723470226,1009.3709817617083,31.820148907864297,67.67031100876241,0
1222.2899649154779,5.1357110210548065,667.0867936614553,20.285992423951768,85.96069907477398,0
1637.6766073883794,6.705547350244439,656.152109780227,24.836224850574805,79.2532130833011,1
523.0141481140722,5.96946563458895,888.9726635422285,30.982205687908763,59.55062653323242,0
1811.8201277842454,3.3072866900182527,938.9554385802754,24.828570761552985,69.60694985536729,1
1136.7968405684041,3.712900335365076,859.187679689362,26.820150063945142,78.86382653848061,0
1029.247572021032,7.059921635162322,893.3926020328655,31.720928551575174,83.3776422154659,0
795.1582498959331,4.330449335786918,1309.9872123729142,30.107730417682806,68.20769346807045,0
538.0573312536923,4.1927030735160065,1121.4629456704656,29.33409198147701,45.85744010183059,0
1529.2682335847658,3.089754841301294,857.1906773795073,26.304388603649805,80.23223185737034,1
1229.3271868753616,5.847198131186922,1082.393174230245,29.850305576344777,62.796793100560244,0
684.0156401035784,9.12504983848629,490.24282894173814,27.381336599501218,54.82661201877589,0
681.9684911745536,2.8649341714914542,919.3781149840427,30.289028049628925,46.676740750158594,0
1065.6861202839486,5.0484389133455165,1342.7919049199331,25.51533987441011,83.1398086019774,1
1867.608610115757,7.8244411108308585,734.5862313822879,27.087155128102296,76.28617450404967,1
1096.163459454558,4.84071721750857,545.7098214142745,23.05021103723993,72.74343619287748,0
598.7428187527576,5.904743592499468,604.3733334220818,27.82496194996882,88.89024362962762,0
1101.7027743656222,2.8752129437062406,473.1100887972835,23.944995681855776,81.37324683023073,0
1090.9105721009319,5.856614194415297,564.571427561689,22.429767749190034,91.16300042721917,0
5000.0,4.625711469990902,688.8475704229913,29.293305739276942,61.072645278330036,0
1178.282053392875,6.971459991359726,378.3298942464074,29.063698879288303,74.65449376046037,0
1107.6261879165288,7.374772103129502,804.6855001848809,31.914368674742864,58.83286625051986,0
1478.4825459253673,10.179127284037229,1070.683152135994,25.844372152124507,72.70617668144533,1
1939.582437978138,6.1592663464271515,527.6731459559239,30.04026423418378,72.51384146233323,1
